,,,,,,,,,,,,,,,,,
Week 5,,,,,Day 1,,,Day 2,,,Day 3,,,Day 4,,,Day 5
,,,,,,,,,,,,,,,,,
Basic Measurement 101,,,,Period 1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Basics of Tolerance 121,,,,,,,,,,,,,,,,,
,,,,Period 2,,,,,,,,,,,,,
Units of Measurement 112,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Math Fundamentals 101,,,,Period 3,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Math: Fractions and Decimals 111,,,,,,,,,,,,,,,,,
,,,,Period 4,,,,,,,,,,,,,
Algebra Fundamentals 141,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Types of Prints & Engineering Drawings 132,,,,Lathe,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Shop:,,Class:,,Mill,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Manual Machine Theory,,Speeds and Feeds,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Manual Lathe Theory,,Tolerance and Measurment,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Safety,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Manual Lathe Set-up / Operation,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Manual Mill Set-up / Operation,,,,,,,,,,,,,,,,,
